Actuals,cnnlstmtrans_pred,dlinear_pred,linear_pred,rnn_pred,xgboost_pred,EnsemblePrediction
0.0222828590922223,-0.0153131335973739,-11.416728973388672,7.138148784637451,-0.0001783072948455,-0.0022143542300909,-11.416728973388672
0.0155316065682435,-0.0153131410479545,5.773826122283936,1.964539647102356,-0.0011941641569137,-0.0014873114414513,5.773826122283936
0.0114489753384504,-0.0153131410479545,22.84578895568848,-1.7648380994796753,0.0013387724757194,0.0003581127093639,22.84578895568848
-0.0158515723650158,-0.0153131484985351,-21.311254501342773,-5.904980659484863,0.0007628127932548,-0.0033888267353177,-21.311254501342773
-0.0051144441658314,-0.0153131335973739,-11.035974502563477,-5.840429782867432,-0.0012671574950218,0.0001908028498291,-11.035974502563477
0.0085295423197228,-0.0153131335973739,-11.119359970092772,-10.26987648010254,-0.0012922063469886,-0.0025027533993124,-11.119359970092772
-0.0020485094916969,-0.0153131484985351,-23.09794807434082,7.072076320648193,-0.000484175980091,-0.0034089358523488,-23.09794807434082
-0.0049320783791137,-0.0153131335973739,2.366722345352173,2.999911308288574,-0.0023907795548439,-0.0023659805301576,2.366722345352173
-0.0040909196894925,-0.0153131484985351,-3.2079508304595947,1.2204256057739258,-0.0028535649180412,-0.0020125373266637,-3.2079508304595947
-0.0092738080667409,-0.0153131484985351,-18.99215316772461,-5.765768051147461,-0.0020694807171821,-0.0025622979737818,-18.99215316772461
-0.0008317453870993,-0.0153131335973739,-19.27939796447754,-8.77928638458252,-0.0013784691691398,-0.0018467491026967,-19.27939796447754
0.0003547212889337,-0.0153131410479545,0.0036261812783777,-1.874961018562317,-0.0009875372052192,-0.0032256150152534,0.0036261812783777
-0.0018954629282484,-0.0153131484985351,-8.348551750183105,4.833187580108643,-0.0001116394996643,0.0004325154877733,-8.348551750183105
-0.0090662503273237,-0.0153131410479545,-12.371837615966797,2.4899377822875977,-3.079324960708618e-05,-0.002306715818122,-12.371837615966797
-0.0051510471884581,-0.0153131484985351,11.036928176879885,1.3462539911270142,0.0013552829623222,-1.7658625438343734e-05,11.036928176879885
0.0013952185048426,-0.0153131484985351,10.809569358825684,-12.93655014038086,0.0019131228327751,-0.0031464430503547,10.809569358825684
-0.0048933724803131,-0.0153131335973739,20.2050724029541,-7.898452281951904,0.0011073127388954,-0.0021327659487724,20.2050724029541
0.0049665083862535,-0.0153131410479545,2.9836461544036865,-4.703373432159424,0.0011942312121391,-0.0021219702903181,2.9836461544036865
-0.0068684089337631,-0.0153131484985351,7.597198486328125,6.777060031890869,0.0006959661841392,-0.0006109067471697,7.597198486328125
-0.0042818551268009,-0.0153131335973739,6.521307468414307,-9.590964317321776,-0.0001449063420295,-0.0030533804092556,-9.590964317321776
-0.0055260847820194,-0.0153131484985351,-0.3553139865398407,-12.735673904418944,-0.0002894848585128,-0.0003226587141398,-12.735673904418944
-0.0118609678964483,-0.0153131335973739,21.78255653381348,-8.009478569030762,-0.0005299150943756,-0.0010098615894094,-8.009478569030762
-0.0058889765016385,-0.0153131484985351,16.394622802734375,-2.235577344894409,-0.000107042491436,-0.0013830158859491,-2.235577344894409
0.0004494484890712,-0.0153131484985351,20.327133178710938,6.360433101654053,0.0007243826985359,-0.0009586459491401,6.360433101654053
-0.0183738384878403,-0.0153131410479545,-8.064470291137695,-16.114364624023438,-0.0003747716546058,-0.0041220365092158,-16.114364624023438
0.000973775586168,-0.0153131410479545,4.5571794509887695,-11.251205444335938,-0.0007677152752876,-0.0022889974061399,-11.251205444335938
-0.0059840648509299,-0.0153131410479545,-3.2849268913269043,-6.171203136444092,-0.0001022666692733,-0.0022179959341883,-6.171203136444092
0.0030169032072229,-0.0153131410479545,3.6920478343963614,2.9794790744781494,0.000157706439495,-0.0023318293970078,2.9794790744781494
0.0011824659742688,-0.0153131484985351,13.22103786468506,-2.502064943313598,9.043514728546144e-05,-0.0010952460579574,13.22103786468506
-0.0085837240123739,-0.0153131410479545,-0.1976712346076965,-2.5901939868927,-1.3306736946105955e-05,-0.0018885004101321,-0.1976712346076965
0.0035270864714749,-0.0153131484985351,8.201415061950684,-9.51091480255127,-0.0008211657404899,-0.0004854822473134,8.201415061950684
-0.0031887267912897,-0.0153131484985351,-8.042522430419922,-1.338112711906433,-0.0008665844798088,-0.0042865010909736,-8.042522430419922
-0.0061676076712895,-0.0153131335973739,14.457386016845703,11.147144317626951,-0.0007329061627388,-0.0013730961363762,14.457386016845703
-0.0031658444027047,-0.0153131484985351,10.013806343078612,1.1683955192565918,-0.0009795054793357,-0.0033398394007235,-0.0153131484985351
0.0021103403537666,-0.0153131484985351,-4.226667881011963,-30.0667667388916,-0.0014588981866836,-0.0008891038014553,-0.0153131484985351
0.001052615517064,-0.0153131410479545,9.882282257080078,-12.629535675048828,-0.0014314875006675,-0.0014202002203091,-0.0153131410479545
0.0064414005280797,-0.0153131335973739,4.6387786865234375,-0.4781408011913299,-0.0001273676753044,-0.0006736986106261,4.6387786865234375
-0.0066409891016354,-0.0153131410479545,11.925029754638672,-13.469239234924316,0.0013862922787666,-0.0016771144000813,11.925029754638672
-0.0029755449929565,-0.0153131410479545,5.119390964508057,-28.24228477478028,0.0015398859977722,-0.0018040260765701,-0.0153131410479545
-0.0025325050297089,-0.0153131484985351,1.8383867740631104,-0.9897345304489136,0.0018532276153564,-0.0024564529303461,-0.0153131484985351
0.0104003095679449,-0.0153131335973739,-0.5011396408081055,10.45891571044922,0.0020302608609199,-0.0006813522195443,-0.0153131335973739
0.0045764187884803,-0.0153131410479545,0.4806856215000152,-4.496840953826904,0.0001737549901008,-0.0008815068285912,-4.496840953826904
0.0004288262869941,-0.0153131484985351,-8.764118194580078,5.905840873718262,0.0003792569041252,-0.0012378032552078,0.0003792569041252
-0.0078859604552251,-0.0153131410479545,2.3622348308563232,-19.179431915283203,0.0010602474212646,-0.0023696972057223,0.0010602474212646
-0.0059860773952506,-0.0153131484985351,-9.53852653503418,8.16922664642334,0.0013543143868446,-0.0033057490363717,8.16922664642334
0.0027563037335262,-0.0153131335973739,-0.0737156346440315,-0.4883921444416046,0.0010047778487205,-0.00101063051261,-0.0153131335973739
0.0078481053832259,-0.0153131335973739,16.26445770263672,-5.348783016204834,0.0006641224026679,-0.0018119172891601,-0.0153131335973739
-0.004602872121643,-0.0153131335973739,19.3032341003418,1.1704885959625244,0.000283233821392,-0.0009014654206112,0.000283233821392
-0.0125986827850043,-0.0153131484985351,-8.273698806762695,0.682296872138977,-1.0386109352111816e-05,-0.0023360382765531,-8.273698806762695
0.0023099666698629,-0.0153131410479545,-1.4859508275985718,21.79292678833008,0.0011254996061325,-0.0025999762583523,-0.0153131410479545
0.0026474637211907,-0.000902107625734,0.3936042785644531,-23.65727424621582,0.0018846616148948,-0.0011869936715811,0.0018846616148948
-0.0060304667273392,-0.0009021076839417,6.054941177368164,-5.614207267761231,0.0017031654715538,-0.0009069809457287,0.0017031654715538
0.0057676494152424,-0.0009021076839417,7.933732986450195,0.5532088279724121,0.00183717161417,-0.0009498480358161,-0.0009021076839417
-0.0040944817810859,-0.0009021076839417,8.235006332397461,1.3961182832717896,0.0023604854941368,-0.0014812683220952,1.3961182832717896
-0.0067064800125933,-0.0009021076839417,-8.980266571044922,13.523208618164062,0.0011081770062446,-0.0002548758347984,-8.980266571044922
0.001348038983009,-0.0009021076839417,-15.935784339904783,-31.8855209350586,0.0012783780694007,-0.0021714232861995,-0.0009021076839417
0.0083620302882263,-0.0009021076839417,-1.1732122898101809,-4.808797836303711,0.0016006752848625,-0.0009555752621963,-0.0009021076839417
0.000529637218708,-0.0009021076839417,16.422842025756836,-0.7937883138656616,0.000973455607891,-0.0005893760826438,0.000973455607891
-0.0044406656884564,-0.0009021076839417,-2.1458778381347656,-27.711400985717773,-0.0001558437943458,-0.0015603188658133,-0.0001558437943458
-0.0058792394603018,-0.0009021076839417,-11.617834091186523,5.223974227905273,-8.717924356460571e-05,-0.0029913915786892,-11.617834091186523
-0.0072682441634456,-0.000902107800357,-3.4531772136688232,6.638789176940918,0.0008013322949409,-0.0006284533301368,-0.000902107800357
0.0063903848550773,-0.0009021076839417,10.845542907714844,-3.2442336082458496,0.0013399347662925,-0.0008579300483688,-0.0009021076839417
-0.0148837461644055,-0.0009021076839417,12.757458686828612,-6.644689083099365,0.0012723878026008,-0.0007343811448663,12.757458686828612
0.0091528679865707,-0.0009021076839417,-4.074472904205322,0.2123523950576782,0.000542439520359,-0.0002756657195277,-0.0009021076839417
0.006369376828774,-0.000902107800357,-1.3394898176193235,5.887735366821289,0.0024102106690406,-0.0016244478756561,5.887735366821289
-0.0086242918690582,-0.0009021076839417,6.381874084472656,-6.611835479736328,0.002455934882164,-0.0024485844187438,-6.611835479736328
-0.0055814048116521,-0.0009021076839417,-3.0778298377990723,1.040571689605713,0.002265878021717,-0.0014234872069209,1.040571689605713
0.006901505524395,-0.000902107800357,-4.07919454574585,-28.41284942626953,0.0027138367295265,-0.0006100718164816,-0.000902107800357
-0.0044773042594406,-0.000902107800357,3.1472325325012207,4.754971027374268,0.001839242875576,-0.0016583941178396,0.001839242875576
-0.0088028803335443,-0.0009021076839417,4.809819221496582,15.825753211975098,-0.000150941312313,-0.0007777297869324,-0.000150941312313
-0.0022554974229869,-0.0009021077421493,-14.091365814208984,-7.38997745513916,-0.0009059607982635,-0.0015040240250527,-0.0009021077421493
-0.0118487846234425,-0.0009021076839417,2.984305620193481,-34.760765075683594,0.0002073720097541,-0.0014672725228592,-0.0009021076839417
0.010600737197445,-0.0009021076839417,5.875687122344971,6.21554708480835,0.0004698112607002,-0.0019148390274494,-0.0009021076839417
0.006971129703017,-0.000902107800357,-0.4309395253658294,3.1071488857269287,0.0014504864811897,-0.0002328466798644,3.1071488857269287
0.0010133611047003,-0.0009021076839417,-11.750113487243652,-10.205845832824709,0.0009286850690841,-0.0032134782522916,-10.205845832824709
-0.001743392115896,-0.0009021076839417,12.311991691589355,-8.365270614624023,-0.0001968443393707,-0.0005742099019698,-0.0001968443393707
0.0163495767392351,-0.0009021076839417,6.28827714920044,5.217656135559082,-0.0001158937811851,-0.0022952978033572,-0.0001158937811851
-0.0007349049325377,-0.0009021076839417,-8.476347923278809,5.302314758300781,0.0005480721592903,-0.0006593632278963,5.302314758300781
0.0030629585402683,-0.0009021076839417,11.03079605102539,6.552711486816406,-0.0006945580244064,-0.0043961117044091,11.03079605102539
-0.0252100315214663,-0.0009021076839417,-2.1354987621307373,-26.664779663085938,-0.0002196133136749,0.0004741735756397,-2.1354987621307373
0.0119722681688075,-0.0009021076839417,5.050564765930176,-4.195940971374512,0.0006862953305244,-0.001294233254157,5.050564765930176
-0.0084087380648086,-0.0009021076839417,-1.7858625650405884,-2.9092020988464355,0.0018846467137336,-0.0010168035514652,-1.7858625650405884
-0.0112252203237114,-0.0009021076839417,11.543139457702637,-5.17271089553833,0.0003213807940483,-0.0004608379385899,11.543139457702637
-0.0028243125185199,-0.0009021076839417,6.6064772605896,2.2568013668060303,4.322081804275513e-05,-0.0032662884332239,-0.0009021076839417
-0.0065249712532722,-0.000902107800357,-8.679678916931152,0.0220121853053569,0.0012700632214546,-0.0027426490560173,-0.000902107800357
-0.0042918838830575,-0.0009021076839417,-19.440614700317383,-5.240917682647705,0.0008435323834419,-0.0004025925300084,-0.0009021076839417
-0.0052904785078615,-0.0009021076839417,19.762300491333008,-3.3017821311950684,0.0005995035171508,-0.001402712194249,-0.0009021076839417
-0.0041368692355424,-0.0009021076839417,11.678248405456545,6.11046028137207,0.0003331750631332,-0.0004314776451792,-0.0009021076839417
0.0052854650028697,-0.0009021076839417,-10.39616870880127,-1.2023674249649048,0.0005208775401115,-0.0004578377702273,-0.0009021076839417
-0.0014548413671892,-0.0009021076839417,-8.225646018981934,-6.252072334289551,1.2926757335662842e-05,-0.0028730274643749,-0.0009021076839417
0.0127699684471624,-0.0009021076839417,-7.071430206298828,1.3352335691452026,-0.0007360428571701,0.0002017448568949,-0.0009021076839417
-0.0034411035016056,-0.0009021076839417,-4.1127095222473145,-7.789889335632324,-0.0012428686022758,-0.0014795783208683,-0.0009021076839417
0.0019775441068407,-0.0009021076839417,-0.1567056775093078,-0.1534838080406189,-0.0021873638033866,-0.0010457278694957,-0.1534838080406189
-0.0061097843588974,-0.0009021076839417,-7.006684303283691,-1.2790378332138062,-0.0017874613404273,-0.0048603476025164,-1.2790378332138062
-0.0151053685550505,-0.0009021076839417,-1.3965234756469729,3.5893023014068604,-0.0008560940623283,-0.0019878498278558,3.5893023014068604
-0.0028688399966636,-0.000902107800357,7.456289291381836,-4.03490161895752,-0.0001657381653785,-0.005312689114362,-0.000902107800357
-0.0145030958618464,-0.0009021076839417,7.261415004730225,-4.591764450073242,0.0004462674260139,-0.0028571374714374,-0.0009021076839417
-0.0008046855011879,-0.000902107800357,-11.119321823120115,-8.207801818847656,0.000558815896511,-0.000487380020786,-0.000902107800357
-0.0114480756044022,-0.0009021076839417,15.05177879333496,0.9351479411125184,0.0021015331149101,-0.0004746514605358,-0.0009021076839417
0.0061356034424309,-0.0009021076839417,8.153483390808105,3.0043063163757324,0.0021433383226394,-0.0010865007061511,-0.0009021076839417
-0.0005966937520914,-0.000902107800357,-12.955327033996582,-0.798869788646698,0.0015181526541709,-0.0002589142241049,-0.000902107800357
-0.0040718643636285,-0.0009021076839417,15.941920280456545,3.49986219406128,0.0008520707488059,-7.641124830115587e-05,-0.0009021076839417
-0.0094880320377262,-0.0009021076839417,2.586397171020508,-0.741394579410553,0.0006197616457939,-0.0003360612899996,-0.0009021076839417
0.0094865645056541,-0.0009021076839417,-14.81984806060791,1.1564254760742188,0.0010704472661018,-0.0007477932376787,-0.0009021076839417
-0.0056268477557004,-0.000902107800357,0.2948853671550751,-5.241614818572998,0.0014862343668937,-0.0026160487905144,-5.241614818572998
-0.0069573646569373,-0.0009021076839417,0.5722936987876892,-6.000697612762451,0.0006359666585922,-0.0013966728001832,-6.000697612762451
-0.005437471595339,-0.0009021076839417,10.831435203552246,-5.071446418762207,0.0011752620339393,-0.0010593648767098,-5.071446418762207
0.0205168170813376,-0.0009021076839417,-6.302677631378174,-6.957562446594238,0.0025964006781578,-0.0004497932968661,-6.957562446594238
-0.0102817686588097,-0.0009021076839417,-0.0503028891980648,-2.490168809890747,0.002743013203144,-0.0011784890666604,-2.490168809890747
0.0067448916991444,-0.0009021076839417,24.798513412475582,-1.3711726665496826,0.0007368698716163,-0.0010346072958782,-1.3711726665496826
0.0209604883412989,-0.000902107800357,14.820599555969238,-2.095128536224365,0.0009683221578598,-0.0022617767099291,-2.095128536224365
-0.0019009749595555,-0.0009021076839417,0.5310068726539612,2.3115928173065186,0.0015118494629859,-0.0020242840982973,2.3115928173065186
-0.00812927205806,-0.0009021076839417,-9.82444190979004,-1.4272129535675049,0.000463455915451,0.0002700054901652,-1.4272129535675049
-0.0016507881472492,-0.0009021076839417,7.554708957672119,-2.0766761302948,0.001349814236164,-0.0030405775178223,-2.0766761302948
-0.0030108543254688,-0.0009021076839417,-3.0600101947784424,0.5166620016098022,0.0025747045874595,-7.666357851121575e-05,0.5166620016098022
-0.0131693682052897,-0.0009021076839417,-18.41422271728516,-6.7615485191345215,0.0014273002743721,-0.0008913323981687,-6.7615485191345215
0.0013380425625871,-0.0009021076839417,10.023162841796877,-3.4607365131378174,0.0003210678696632,-0.0028015938587486,-3.4607365131378174
-0.000575129972865,-0.000902107800357,-3.319319009780884,2.3086538314819336,0.0008930936455726,-0.000834091566503,2.3086538314819336
-0.0052829031652425,-0.0009021076839417,9.651108741760254,-6.848352909088135,0.0002330765128135,-0.0011210400843992,9.651108741760254
0.0033457458376733,-0.0009021076839417,15.572532653808594,-3.314119815826416,-0.0003549680113792,-0.000868571398314,-0.0009021076839417
0.0019351422466856,-0.0009021076839417,-6.510344505310059,-6.294905185699463,0.0001869723200798,-0.0008147959597408,-0.0009021076839417
-0.005418531168421,-0.0009021076839417,6.056038856506348,10.372603416442873,0.0001118555665016,-0.0005324457888491,6.056038856506348
-0.0035570347867983,-0.0009021076839417,11.22635269165039,-13.365093231201172,-0.0002910420298576,-0.0007341418531723,-0.0009021076839417
-0.0031573080908301,-0.0009021077421493,-6.847108364105225,13.09102725982666,0.0005008056759834,-0.0006509850500151,-0.0009021077421493
0.0166220659027211,-0.0009021076839417,-22.653688430786133,-7.057122707366943,0.0006877407431602,-0.0013698729453608,-0.0009021076839417
-0.0026231093195948,-0.0009021076839417,-2.553353071212769,-9.914565086364746,0.0005138739943504,-0.0007862526690587,0.0005138739943504
0.0185812265065526,-0.000902107625734,2.5181655883789062,0.2709223628044128,-0.000713437795639,-0.0038401351775974,-0.000713437795639
0.0012827832851358,-0.0009021076839417,-20.05368995666504,3.877830982208252,-0.0002030506730079,-0.0001401901099598,-20.05368995666504
-0.0030632924638014,-0.0009021076839417,-4.397645473480225,-13.039514541625977,-0.0005333051085472,-0.0004967259592376,-13.039514541625977
-0.0059124798410848,-0.0009021076839417,11.112445831298828,3.2812321186065674,3.8176774978637695e-05,-0.001679936889559,3.2812321186065674
0.0019561517255572,-0.0009021076839417,5.926228046417236,-4.07505989074707,0.000725619494915,-0.0011332817375659,-0.0009021076839417
-0.0085244245286459,-0.0009021076839417,-10.760191917419434,-2.24489688873291,0.0011282935738563,-3.41762752213981e-05,-0.0009021076839417
0.0115534217612257,-0.0009021076839417,6.079601764678955,-13.0488920211792,0.0008309558033943,-0.001193314208649,6.079601764678955
-0.0032512495670412,-0.0009021076839417,15.420276641845703,1.995555400848389,0.0013925656676292,-0.0012379343388602,15.420276641845703
-0.0200398954507029,-0.0009021076839417,-5.397884845733643,-0.9696346521377563,0.0007115676999092,-0.0005154789541848,-5.397884845733643
0.0260934638711442,-0.0009021077421493,10.94394874572754,-7.729247570037842,0.0009025856852531,-0.0010403299238532,-0.0009021077421493
0.0016239794464051,-0.0009021076839417,14.43143367767334,-1.1677706241607666,0.0018861070275306,-0.0024189865216612,14.43143367767334
0.0184203261369261,-0.000902107800357,-6.72800874710083,-1.8859754800796509,0.0001880899071693,-0.0068842037580907,-6.72800874710083
-0.0194327546255216,-0.0009021076839417,8.414597511291504,-0.0262903906404972,-0.0001302137970924,-0.0009383539436385,-0.0001302137970924
-0.0081959604331506,-0.0009021076839417,-19.470273971557617,4.322514533996582,-0.0003423392772674,-0.0026418077759444,-0.0003423392772674
-0.0126947456454014,-0.0009021076839417,-15.637533187866213,2.272967338562012,0.0007159039378166,0.0005943638971075,-0.0009021076839417
0.009609915802988,-0.0009021076839417,-8.170049667358398,0.4556674659252167,0.0024870112538337,-0.0041734906844794,-0.0009021076839417
0.008770274126581,-0.0009021076839417,-0.8333045244216919,2.8422961235046387,0.0039486810564994,-0.0014333066064864,-0.0009021076839417
-0.0186287299800012,-0.0009021076839417,2.233711242675781,-0.748933732509613,0.0023885369300842,-0.0015399353578686,-0.748933732509613
0.0164425665758575,-0.0009021076839417,6.735832214355469,-2.272496223449707,0.0012183040380477,-0.0004380785685498,-2.272496223449707
0.0001963898717952,-0.0009021077421493,3.398172616958618,-0.3433195650577545,0.0021800845861434,-0.0015062887687236,-0.0009021077421493
-0.0085002712218116,-0.0009021076839417,4.678125381469727,-0.9966546893119812,0.001151718199253,-0.0046417568810284,4.678125381469727
0.0044993416123146,-0.0009021076839417,18.76142120361328,-1.1396428346633911,0.0016467943787574,0.0006755097419954,-0.0009021076839417
0.0047246925860101,-0.0009021077421493,-14.665865898132324,0.3078443109989166,0.002291239798069,-0.0009872801601886,-0.0009872801601886
-0.0016390104796044,-0.000902107800357,-27.56682777404785,-0.4538893401622772,0.0017410367727279,-0.000712881621439,0.0017410367727279
0.0003826374132107,-0.000902107800357,-6.314619064331055,-2.494741916656494,0.0011277422308921,-0.0011089512845501,-2.494741916656494
0.019611549240218,-0.000902107800357,-2.2175488471984863,4.859183311462402,0.0010467022657394,-0.002097088843584,-0.000902107800357
-0.0067304181037828,-0.0009021077421493,-0.4301933050155639,-0.6055359840393066,0.0010156109929084,-0.0031612564343959,0.0010156109929084
0.0104136712042106,-0.0009021076839417,-11.438556671142578,-0.921122670173645,-0.0001738294959068,0.0006511729443445,-0.921122670173645
-0.0017607385235751,-0.0009021076839417,18.50618362426757,0.4971278011798858,0.0005901381373405,-0.0018629722762852,-0.0018629722762852
0.0045768936559458,-0.0009021076839417,12.21691608428955,-0.2546359300613403,0.000690259039402,0.0002112101938109,0.0002112101938109
0.0050530002327885,-0.0009021076839417,15.371953964233398,-0.938246726989746,0.0007563978433609,-0.0013825874775648,-0.0013825874775648
-0.007170252179934,-0.000902107800357,13.92026424407959,-4.659793853759766,0.0011369884014129,-0.0010663596913218,13.92026424407959
-0.0037677459337227,-0.0009021076839417,-12.767494201660156,-1.3922183513641355,0.0012003630399703,-0.0036827833391726,-0.0009021076839417
0.0059047880626862,-0.0009021077421493,5.2291693687438965,-3.985151767730713,0.0022329911589622,-0.0065859518945217,-0.0009021077421493
-0.0099741147886237,-0.0009021076839417,-13.716304779052734,-2.831295251846313,0.0026023909449577,-0.0027348848525434,-13.716304779052734
0.0022634902059095,-0.000902107800357,8.210185050964355,2.842293262481689,0.0009149461984634,-0.0027714807074517,8.210185050964355
0.0029247812514551,-0.000902107800357,-17.799928665161133,1.4775691032409668,0.0010102838277816,-0.0006110977847129,-17.799928665161133
-0.0066382607671414,-0.0009021076839417,7.901026725769043,-0.4943936169147491,-2.425163984298706e-05,-0.0034521319903433,-0.4943936169147491
-0.0024454678045217,-0.0009021076839417,4.813427448272705,4.601484298706055,-0.0009182766079902,-0.0013047847896814,4.601484298706055
0.0102890848923009,-0.0009021076839417,-15.540332794189451,-2.178384780883789,-0.0001163855195045,-0.0014313771389424,-0.0009021076839417
-0.0086280081746716,-0.0009021076839417,-12.34148406982422,-0.05433314666152,0.0009019300341606,-0.0023062508553266,-0.0009021076839417
-0.0146644597505681,-0.0009021076839417,12.901426315307615,-1.5153300762176514,-0.0001441240310668,-0.0007634499925188,-0.0009021076839417
9.26123725042714e-05,-0.0009021076839417,-21.35733413696289,1.9317374229431152,-0.0001043602824211,-0.0039252853021025,-0.0009021076839417
-0.0018490841482122,-0.0009021076839417,-15.684430122375488,0.1554180681705474,0.0015621855854988,-0.0009495826088823,0.1554180681705474
0.0069016289006832,-0.0009021077421493,18.618030548095703,-0.7032192349433899,0.0011165887117385,-0.003227915847674,-0.0009021077421493
-0.0078089055467901,-0.0009021076839417,7.510231971740723,0.4893605411052704,0.0012329444289207,-0.0028854536358267,7.510231971740723
0.0101956515325467,-0.0009021076839417,-15.09285831451416,-1.059165358543396,0.0004147961735725,-0.0010688027832657,-0.0009021076839417
0.0031481142397277,-0.0009021076839417,-4.963089466094971,0.0860055536031723,0.0003303959965705,5.795298056909815e-05,0.0003303959965705
-0.0042730987269151,-0.0009021076839417,7.517820358276367,-3.063676118850708,0.0002536550164222,-0.00015544447524,0.0002536550164222
-0.0019409123825356,-0.0009021076839417,37.74260711669922,-0.1368065476417541,-0.0003116354346275,-0.0025530834682285,-0.1368065476417541
-0.0017440316481903,-0.0009021076839417,-14.340468406677246,-1.862987995147705,-0.0001529976725578,-0.001888973172754,-0.0009021076839417
0.0107665242353861,-0.0009021076839417,7.856532573699951,-2.192917585372925,0.0002113953232765,-0.0008967661997303,-0.0009021076839417
-0.0063255842341932,-0.0009021076839417,-8.057663917541504,-5.1895670890808105,0.0004352256655693,-0.0029854534659534,-8.057663917541504
0.0012915072663999,-0.0009021076839417,17.656095504760742,-1.3643957376480105,-0.0012435615062713,-0.0030660147313028,-0.0009021076839417
0.0087808906201959,-0.0009021077421493,-19.73759078979492,0.5798844695091248,-2.614408731460572e-05,-0.0024167557712644,-19.73759078979492
0.0095698114427309,-0.0009021076839417,8.741348266601562,-2.618140697479248,0.00123892724514,-0.0025285847950726,-2.618140697479248
-0.0132958626251832,-0.0009021076839417,17.319091796875,-2.442223310470581,0.000746376812458,-0.0016713780350983,17.319091796875
0.0234484436944016,-0.0009021076839417,-3.239454746246338,-2.6910324096679688,0.0003599226474761,-0.0008524835575371,-0.0009021076839417
-0.0186656162099838,-0.0009021076839417,7.775003433227539,2.132951736450196,0.0019051730632781,-0.0009842858416959,0.0019051730632781
0.0100953617233617,-0.0009021076839417,-7.329907417297363,-1.6929439306259155,0.0009115263819694,-5.267780215945095e-05,-0.0009021076839417
0.00056316458254,-0.0009021076839417,15.296895027160645,12.660319328308104,0.0013409182429313,-0.0026202292647212,0.0013409182429313
0.0101936216606594,-0.000902107800357,-11.962984085083008,-2.045482635498047,0.001570425927639,-0.0041327695362269,-11.962984085083008
-0.0102011351057138,-0.0009021076839417,13.744932174682615,-0.1997030079364776,0.0006875470280647,-0.0035517620854079,0.0006875470280647
-0.007199666147102,-0.0009021076839417,-4.611237049102783,-5.332447052001953,0.0001503527164459,-0.002397189149633,-0.0009021076839417
-0.0060442767374484,-0.0009021077421493,8.77151107788086,2.0252389907836914,0.0014531388878822,-0.0037719109095633,-0.0009021077421493
-0.0155988890694504,-0.0009021076839417,-27.3528995513916,-6.777061462402344,0.0025272294878959,-0.0022293254733085,-0.0009021076839417
-0.0046523854593849,-0.0009021076839417,9.17920207977295,4.164132118225098,0.002079389989376,-0.000751027604565,-0.0009021076839417
-0.0100484010400568,-0.0009021077421493,-6.780498504638672,13.055153846740724,0.0021237805485725,-0.0017080713296309,-0.0009021077421493
-0.0039869738942804,-0.0009021077421493,13.611696243286133,-2.8000802993774414,0.0017471835017204,-0.0011697418522089,-0.0009021077421493
-0.0011714630259344,-0.0009021076839417,-3.5095560550689697,5.076099872589111,0.0011845603585243,-0.0012650582939386,-0.0009021076839417
-0.0058632646788765,-0.0009021076839417,5.328212261199951,-3.4292140007019043,0.0007383674383163,-0.0006558301392942,-0.0009021076839417
0.0045723698408136,-0.000902107800357,-18.822784423828125,-9.13486385345459,0.0004108101129531,-0.0001860292250057,-0.000902107800357
0.0033402106021518,-0.0009021076839417,-18.265962600708008,4.009415626525879,0.0002118572592735,-0.0004561649402603,0.0002118572592735
0.0009971952931386,-0.0009021076839417,5.221828937530518,16.541912078857422,-0.0002289339900016,-0.0024196098092943,16.541912078857422
0.0023572269178309,-0.0009021076839417,10.82278060913086,3.632339000701904,-0.0009409636259078,-0.001034865854308,10.82278060913086
-0.0035374094299176,-0.0009021076839417,1.2108590602874756,3.660641670227051,-0.0006376728415489,-0.006411537528038,1.2108590602874756
-0.0156010764402179,-0.000902107800357,-15.452553749084473,-5.062221527099609,-0.0003420785069465,-0.0001095098559744,-0.000902107800357
0.0030260231883073,-0.000902107800357,11.657984733581545,2.420903205871582,0.0005566328763961,-0.0020834587048739,-0.000902107800357
0.0077526531555725,-0.0009021076839417,-13.429975509643556,-9.168533325195312,0.0021337866783142,-0.0001798590965336,-13.429975509643556
0.0051024948482294,-0.0009021076839417,23.499706268310547,-2.389552116394043,0.0023784860968589,-0.0007188968593254,0.0023784860968589
0.0077069404938362,-0.0009021076839417,7.690779209136963,-2.3521440029144287,0.0012181177735328,-0.0021063340827822,7.690779209136963
-0.0071323955280138,-0.0009021076839417,6.236152172088623,-1.8935158252716064,0.0006752684712409,-0.0023526872973889,6.236152172088623
0.0056282019423649,-0.0009021076839417,-8.858033180236816,10.060029029846191,0.0008710548281669,-0.0027584107592701,-0.0027584107592701
-0.0084415024111158,-0.0009021076839417,-0.2185723781585693,4.00949764251709,0.0013370290398597,-0.0031497946474701,-0.0031497946474701
-0.0024313069396367,-0.0009021076839417,-2.9786605834960938,-6.316145420074463,0.0008870884776115,0.0008200168958865,0.0008200168958865
0.0053888853408997,-0.0009021077421493,2.077749490737915,-3.4632322788238525,0.0009772256016731,-0.0035200722049921,-0.0035200722049921
0.008594215395047,-0.000902107800357,8.460917472839355,-11.906240463256836,0.0007425025105476,-0.0022236288059502,-0.0022236288059502
